id,user,uid,version,changeset,timestamp
315745670,15Tr,1987359,3,36624731,2016-01-16T22:52:26Z
315752698,greecemapper,23785,1,27235882,2014-12-04T14:11:10Z
315752718,15Tr,1987359,2,36624731,2016-01-16T22:52:15Z
315752739,15Tr,1987359,4,36624731,2016-01-16T22:52:18Z
315753881,15Tr,1987359,2,36624731,2016-01-16T22:52:12Z
315753901,jamesks,2500,11,44471599,2016-12-17T14:38:48Z
315917111,greecemapper,23785,1,27267319,2014-12-05T16:36:50Z
317462717,karitotp,2748195,3,37737212,2016-03-10T15:37:40Z
317465153,bahnpirat,13203,1,27497130,2014-12-16T02:24:26Z
318865354,katpatuka,17497,1,27695315,2014-12-25T19:59:55Z
318865412,katpatuka,17497,1,27695315,2014-12-25T19:59:58Z
318914425,katpatuka,17497,1,27702360,2014-12-26T07:17:23Z
319371093,Seandebasti,550560,4,46211215,2017-02-19T10:29:58Z
323104620,greecemapper,23785,1,28259890,2015-01-19T18:34:16Z
326163779,greecemapper,23785,1,28579485,2015-02-02T23:56:48Z
326494554,greecemapper,23785,1,28625893,2015-02-05T08:23:07Z
326494598,greecemapper,23785,1,28625893,2015-02-05T08:23:12Z
328358938,jamesks,2500,1,28862134,2015-02-15T12:42:21Z
328361463,jamesks,2500,1,28862134,2015-02-15T12:59:01Z
330204758,Wahsaw,2237091,3,45424583,2017-01-24T08:17:48Z
330224350,Wahsaw,2237091,1,29092182,2015-02-25T13:58:39Z
330229786,Wahsaw,2237091,3,33390180,2015-08-17T13:03:52Z
330245180,Wahsaw,2237091,1,29095395,2015-02-25T16:35:15Z
330344549,Wahsaw,2237091,4,32088525,2015-06-20T03:35:56Z
330353123,Wahsaw,2237091,3,35483608,2015-11-21T10:19:11Z
330372039,Wahsaw,2237091,3,31520704,2015-05-28T05:16:36Z
330463059,Wahsaw,2237091,4,47123510,2017-03-24T12:27:57Z
330496213,Wahsaw,2237091,1,29134069,2015-02-27T12:16:38Z
330496235,Wahsaw,2237091,1,29134069,2015-02-27T12:16:40Z
330512949,Wahsaw,2237091,1,29136174,2015-02-27T14:17:30Z
330512971,Wahsaw,2237091,1,29136174,2015-02-27T14:17:31Z
330512991,Wahsaw,2237091,1,29136174,2015-02-27T14:17:33Z
330520718,Wahsaw,2237091,2,29139099,2015-02-27T16:29:59Z
330521481,Wahsaw,2237091,2,29139099,2015-02-27T16:29:59Z
330539832,Wahsaw,2237091,1,29139099,2015-02-27T16:29:58Z
331492614,盈千树,2728155,1,29285608,2015-03-06T09:43:22Z
331626726,Luis36995,1829683,3,38296445,2016-04-04T17:07:25Z
331694464,calfarome,2511706,2,37736112,2016-03-10T14:59:54Z
331953188,不 冷 而 酷,2728438,4,29355459,2015-03-09T13:16:36Z
331953675,不 冷 而 酷,2728438,1,29343436,2015-03-09T04:52:44Z
332005950,不 冷 而 酷,2728438,1,29366258,2015-03-09T15:04:12Z
332005987,不 冷 而 酷,2728438,1,29366258,2015-03-09T15:04:13Z
332639179,Kostik,384084,1,29466424,2015-03-14T09:13:45Z
332648378,Wahsaw,2237091,1,29468154,2015-03-14T10:29:11Z
332674876,Wahsaw,2237091,1,29472173,2015-03-14T13:59:58Z
332674896,Wahsaw,2237091,1,29472173,2015-03-14T14:00:00Z
332674918,Wahsaw,2237091,1,29472173,2015-03-14T14:00:01Z
332682432,Wahsaw,2237091,1,29473379,2015-03-14T14:55:08Z
332700174,Wahsaw,2237091,1,29475661,2015-03-14T16:44:05Z
332886961,jamesks,2500,2,34652953,2015-10-15T11:54:51Z
332886981,Wahsaw,2237091,1,29497121,2015-03-15T14:49:29Z
333987857,Wahsaw,2237091,1,29635379,2015-03-21T14:18:18Z
333997378,Wahsaw,2237091,1,29636402,2015-03-21T15:14:26Z
334015707,Wahsaw,2237091,1,29637778,2015-03-21T16:28:40Z
334169723,Wahsaw,2237091,1,29655742,2015-03-22T12:36:53Z
334176562,Wahsaw,2237091,1,29656961,2015-03-22T13:41:08Z
334177915,Wahsaw,2237091,1,29657254,2015-03-22T13:54:16Z
334633622,Wahsaw,2237091,1,29719702,2015-03-25T05:11:16Z
335366202,Wahsaw,2237091,1,29827620,2015-03-29T14:31:15Z
335366223,Wahsaw,2237091,1,29827620,2015-03-29T14:31:16Z
335597263,ff5722,3450290,4,45805757,2017-02-04T13:45:32Z
335600790,Vulcanodong,720609,2,36195832,2015-12-27T14:08:11Z
335602795,ff5722,3450290,6,45805757,2017-02-04T13:45:33Z
335604250,jamesks,2500,2,34653099,2015-10-15T12:02:26Z
335606099,katpatuka,17497,3,43585220,2016-11-12T16:45:33Z
337346809,Vlad,24247,2,39110480,2016-05-05T01:51:53Z
340045560,Wahsaw,2237091,1,30419887,2015-04-23T04:36:20Z
340561498,Wahsaw,2237091,1,30492017,2015-04-26T06:16:33Z
340607112,Wahsaw,2237091,6,30505565,2015-04-26T14:52:37Z
341365913,Wahsaw,2237091,1,30604556,2015-04-29T04:23:39Z
341432450,KartaBY,413914,1,30614565,2015-04-29T10:43:20Z
344633871,Wahsaw,2237091,2,42219684,2016-09-17T04:53:36Z
345820017,Wahsaw,2237091,1,31244423,2015-05-18T04:26:37Z
345826845,Wahsaw,2237091,1,31244792,2015-05-18T05:14:56Z
346127754,Wahsaw,2237091,2,31273610,2015-05-19T05:17:41Z
346180831,hanchao,499500,1,31275909,2015-05-19T07:55:59Z
346700470,Wahsaw,2237091,1,31333335,2015-05-21T05:23:53Z
347398885,greecemapper,23785,1,31387217,2015-05-23T00:21:10Z
347398905,greecemapper,23785,1,31387217,2015-05-23T00:21:12Z
347398925,greecemapper,23785,1,31387217,2015-05-23T00:21:14Z
347546308,Wahsaw,2237091,1,31393876,2015-05-23T10:15:59Z
347633638,Wahsaw,2237091,1,31398192,2015-05-23T13:54:13Z
347657608,Wahsaw,2237091,1,31400734,2015-05-23T15:49:23Z
347659472,karitotp,2748195,3,38934518,2016-04-27T20:53:59Z
347913015,Wahsaw,2237091,1,31416804,2015-05-24T10:54:46Z
347934108,Wahsaw,2237091,1,31418192,2015-05-24T12:04:33Z
348332827,jamesks,2500,1,31446166,2015-05-25T13:58:06Z
348334407,jamesks,2500,1,31446166,2015-05-25T14:04:57Z
349374479,Wahsaw,2237091,1,31520142,2015-05-28T04:10:10Z
349378016,samely,2512300,2,38968635,2016-04-28T21:52:24Z
349875492,Wahsaw,2237091,3,31939146,2015-06-13T09:00:47Z
349879422,katpatuka,17497,5,43605347,2016-11-13T13:44:10Z
349882773,Wahsaw,2237091,1,31568170,2015-05-29T17:15:32Z
351059101,Wahsaw,2237091,1,31682774,2015-06-03T05:19:10Z
351310936,Wahsaw,2237091,1,31707823,2015-06-04T05:19:39Z
351859090,Wahsaw,2237091,1,31766058,2015-06-06T10:36:11Z
351865670,Wahsaw,2237091,1,31766649,2015-06-06T11:10:16Z
351880278,Wahsaw,2237091,1,31767706,2015-06-06T12:06:59Z
351888147,Wahsaw,2237091,1,31768524,2015-06-06T12:51:40Z
351897707,Wahsaw,2237091,1,31769555,2015-06-06T13:43:11Z
351899519,Wahsaw,2237091,1,31769908,2015-06-06T14:00:00Z
351974459,jamesks,2500,2,35935771,2015-12-13T23:48:35Z
352020799,Wahsaw,2237091,1,31782205,2015-06-07T06:03:49Z
352025749,Wahsaw,2237091,1,31782590,2015-06-07T06:37:01Z
352037151,Wahsaw,2237091,1,31785039,2015-06-07T08:41:19Z
352194479,Wahsaw,2237091,1,31804370,2015-06-08T04:32:14Z
352714432,Wahsaw,2237091,1,31860308,2015-06-10T04:23:57Z
352902768,jamesks,2500,2,44419930,2016-12-15T10:42:34Z
353143703,Wahsaw,2237091,1,31912293,2015-06-12T05:23:06Z
353232837,Wahsaw,2237091,1,31922132,2015-06-12T14:09:09Z
353238267,samely,2512300,2,38561230,2016-04-14T16:57:21Z
353353862,Wahsaw,2237091,1,31936291,2015-06-13T05:02:11Z
353361462,Wahsaw,2237091,1,31936657,2015-06-13T05:47:10Z
353398799,Wahsaw,2237091,2,31939801,2015-06-13T09:41:00Z
353415471,Wahsaw,2237091,1,31941075,2015-06-13T10:55:31Z
353415491,Wahsaw,2237091,1,31941075,2015-06-13T10:55:33Z
353415513,Wahsaw,2237091,1,31941075,2015-06-13T10:55:35Z
353747741,Wahsaw,2237091,1,31974777,2015-06-15T04:43:07Z
354222886,Wahsaw,2237091,1,32021373,2015-06-17T05:18:10Z
354222906,Wahsaw,2237091,1,32021373,2015-06-17T05:18:11Z
357113612,Wahsaw,2237091,1,32279930,2015-06-29T09:12:58Z
357394069,hanchao,499500,1,32303057,2015-06-30T09:06:27Z
357809858,Wahsaw,2237091,2,42650254,2016-10-05T08:00:53Z
360576506,ediyes,1240849,1,32631358,2015-07-14T16:05:08Z
361281189,hanchao,499500,1,32734822,2015-07-19T15:18:43Z
361504164,jamesks,2500,2,44489365,2016-12-18T12:32:30Z
361547628,jamesks,2500,2,44403836,2016-12-14T18:25:58Z
362212310,dannykath,2226712,2,37853135,2016-03-15T19:18:47Z
364466603,Wahsaw,2237091,1,33173020,2015-08-07T07:50:09Z
365519815,FreedSky,1236135,1,33311643,2015-08-13T12:34:22Z
365523519,jamesks,2500,7,44423089,2016-12-15T13:03:54Z
368310397,guanchzhou,348939,1,33684686,2015-08-30T15:16:57Z
368310428,jamesks,2500,2,45379686,2017-01-22T21:29:29Z
368310452,guanchzhou,348939,1,33684686,2015-08-30T15:17:02Z
369877643,katpatuka,17497,3,44679546,2016-12-26T10:52:31Z
374650688,hongist,3262841,1,34543150,2015-10-10T05:20:23Z
375326435,hanchao,499500,1,34645389,2015-10-15T02:25:51Z
375378909,jamesks,2500,1,34652953,2015-10-15T11:54:45Z
375379504,jamesks,2500,1,34653099,2015-10-15T12:02:21Z
375583058,jamesks,2500,2,35935771,2015-12-13T23:48:34Z
375881333,FreedSky,1236135,1,34723313,2015-10-19T02:50:01Z
375884586,FreedSky,1236135,1,34724001,2015-10-19T04:39:55Z
375931478,Seandebasti,550560,5,46228461,2017-02-19T22:21:29Z
375933565,jamesks,2500,1,34732661,2015-10-19T13:51:55Z
377675024,jamesks,2500,3,44540386,2016-12-20T12:46:55Z
381681812,ff5722,3450290,2,47470399,2017-04-05T09:43:21Z
381688450,Wahsaw,2237091,1,35481371,2015-11-21T07:53:41Z
381701599,ff5722,3450290,2,47470399,2017-04-05T09:43:21Z
385774283,jamesks,2500,2,44500176,2016-12-18T20:26:41Z
385774305,jamesks,2500,1,35935771,2015-12-13T23:47:43Z
385774328,jamesks,2500,1,35935771,2015-12-13T23:47:45Z
387790982,Wahsaw,2237091,1,36171706,2015-12-26T07:32:42Z
387791002,Wahsaw,2237091,1,36171706,2015-12-26T07:32:43Z
388390139,自由分享,3264783,1,36235829,2015-12-29T08:34:31Z
388390159,自由分享,3264783,3,36236230,2015-12-29T08:59:41Z
388396715,自由分享,3264783,1,36236482,2015-12-29T09:14:45Z
388399738,自由分享,3264783,1,36236825,2015-12-29T09:37:53Z
388451927,自由分享,3264783,1,36241677,2015-12-29T14:01:57Z
388972691,自由分享,3264783,1,36292890,2016-01-01T04:48:14Z
388975711,自由分享,3264783,1,36292949,2016-01-01T05:10:53Z
388979325,自由分享,3264783,1,36293086,2016-01-01T05:47:34Z
388992956,ff5722,3450290,5,45681401,2017-01-31T10:39:48Z
390479869,katpatuka,17497,1,36468400,2016-01-09T18:12:30Z
390555336,katpatuka,17497,1,36476539,2016-01-10T07:04:41Z
390555357,katpatuka,17497,1,36476539,2016-01-10T07:04:43Z
395189142,jkjkjk,507276,1,36928631,2016-02-01T00:19:35Z
395893632,Wahsaw,2237091,2,37468855,2016-02-26T19:02:03Z
396930986,ff5722,3450290,3,45681401,2017-01-31T10:39:49Z
396942719,West Lake,3275816,1,37106745,2016-02-09T17:41:50Z
396942745,West Lake,3275816,1,37106745,2016-02-09T17:41:52Z
396947260,ff5722,3450290,2,45804252,2017-02-04T12:43:04Z
396948504,jamesks,2500,2,44540386,2016-12-20T12:41:25Z
400289776,Wahsaw,2237091,3,37470091,2016-02-26T19:49:39Z
401973095,Fakers,3689894,2,37647689,2016-03-06T15:56:12Z
403105948,RichRico,2219338,1,37761978,2016-03-11T15:06:48Z
403876731,samely,2512300,1,37844325,2016-03-15T14:33:38Z
404099425,jamesks,2500,2,44446514,2016-12-16T12:41:00Z
404308545,calfarome,2511706,1,37908135,2016-03-17T21:54:49Z
406846535,calfarome,2511706,1,38211963,2016-03-31T20:58:20Z
413708486,RichRico,2219338,1,38897132,2016-04-26T18:37:08Z
415670008,jamesks,2500,5,42063756,2016-09-10T17:47:46Z
415670131,Wahsaw,2237091,3,47925909,2017-04-19T05:56:09Z
415777735,jamesks,2500,5,45379686,2017-01-22T21:29:27Z
415793257,jamesks,2500,4,45379686,2017-01-22T21:29:24Z
415793277,jamesks,2500,2,42063756,2016-09-10T17:47:59Z
415793297,jamesks,2500,2,45379686,2017-01-22T21:29:24Z
415793318,jamesks,2500,2,45379686,2017-01-22T21:29:23Z
417179134,pieleric,352940,1,39234630,2016-05-11T07:40:05Z
418620345,ridixcr,2508151,1,39357042,2016-05-16T16:36:17Z
424533374,katpatuka,17497,2,39974937,2016-06-12T16:36:35Z
424533450,katpatuka,17497,1,39972589,2016-06-12T14:34:13Z
424539571,katpatuka,17497,1,39973169,2016-06-12T15:01:29Z
424573598,katpatuka,17497,1,39974937,2016-06-12T16:36:28Z
424575454,katpatuka,17497,1,39975155,2016-06-12T16:48:04Z
424580517,katpatuka,17497,1,39975904,2016-06-12T17:27:52Z
424581827,katpatuka,17497,1,39976169,2016-06-12T17:43:16Z
424581874,katpatuka,17497,1,39976169,2016-06-12T17:43:18Z
424585480,katpatuka,17497,1,39976660,2016-06-12T18:13:17Z
424590465,katpatuka,17497,1,39977288,2016-06-12T18:47:52Z
424591223,Oberaffe,56597,2,42257467,2016-09-18T22:12:17Z
424713417,katpatuka,17497,1,39987421,2016-06-13T08:51:42Z
424729352,katpatuka,17497,1,39990177,2016-06-13T11:12:56Z
424731632,katpatuka,17497,1,39990597,2016-06-13T11:33:38Z
424790938,katpatuka,17497,2,39997803,2016-06-13T17:39:33Z
424949843,Seandebasti,550560,1,40020811,2016-06-14T16:14:08Z
424949878,Seandebasti,550560,1,40020811,2016-06-14T16:14:10Z
424954850,Seandebasti,550560,1,40021351,2016-06-14T16:39:43Z
424954875,Seandebasti,550560,1,40021351,2016-06-14T16:39:45Z
424964847,Seandebasti,550560,1,40022202,2016-06-14T17:18:03Z
424964867,Seandebasti,550560,1,40022202,2016-06-14T17:18:05Z
424968847,Seandebasti,550560,1,40022604,2016-06-14T17:41:16Z
424968868,Seandebasti,550560,1,40022604,2016-06-14T17:41:18Z
424972713,Seandebasti,550560,1,40023063,2016-06-14T18:11:46Z
424972733,Seandebasti,550560,1,40023063,2016-06-14T18:11:47Z
424978366,Seandebasti,550560,1,40023831,2016-06-14T18:45:10Z
424978386,Seandebasti,550560,1,40023831,2016-06-14T18:45:12Z
424978406,Seandebasti,550560,1,40023831,2016-06-14T18:45:13Z
424978426,Seandebasti,550560,1,40023831,2016-06-14T18:45:14Z
424983510,Seandebasti,550560,1,40024757,2016-06-14T19:24:52Z
424983530,Seandebasti,550560,1,40024757,2016-06-14T19:24:54Z
424983551,Seandebasti,550560,1,40024757,2016-06-14T19:24:55Z
425166745,Seandebasti,550560,1,40043164,2016-06-15T17:19:49Z
425166780,Seandebasti,550560,1,40043164,2016-06-15T17:19:51Z
425188346,Seandebasti,550560,1,40046219,2016-06-15T19:48:29Z
425376600,Seandebasti,550560,1,40072605,2016-06-16T17:34:37Z
425376620,Seandebasti,550560,1,40072605,2016-06-16T17:34:39Z
425376640,Seandebasti,550560,1,40072605,2016-06-16T17:34:41Z
426291466,自由分享,3264783,1,40175324,2016-06-21T08:50:43Z
426293081,自由分享,3264783,1,40175636,2016-06-21T09:04:52Z
426295089,自由分享,3264783,1,40176157,2016-06-21T09:28:03Z
426904025,Seandebasti,550560,1,40245469,2016-06-23T21:13:43Z
426904070,Seandebasti,550560,1,40245469,2016-06-23T21:13:45Z
426904103,Seandebasti,550560,1,40245469,2016-06-23T21:13:46Z
426904128,Seandebasti,550560,1,40245469,2016-06-23T21:13:47Z
426904163,Seandebasti,550560,1,40245469,2016-06-23T21:13:48Z
435785841,Wahsaw,2237091,1,41257103,2016-08-05T11:00:40Z
437278047,katpatuka,17497,1,41465513,2016-08-15T11:25:17Z
437300496,katpatuka,17497,1,41467676,2016-08-15T13:33:59Z
437300519,katpatuka,17497,1,41467676,2016-08-15T13:34:01Z
437314541,katpatuka,17497,1,41469480,2016-08-15T15:10:30Z
437314672,katpatuka,17497,1,41469480,2016-08-15T15:10:36Z
437314737,katpatuka,17497,1,41469480,2016-08-15T15:10:39Z
437314763,katpatuka,17497,1,41469480,2016-08-15T15:10:40Z
437319086,katpatuka,17497,1,41470211,2016-08-15T15:41:01Z
437322234,katpatuka,17497,1,41470454,2016-08-15T15:53:59Z
437330448,katpatuka,17497,1,41471675,2016-08-15T17:01:20Z
437340542,katpatuka,17497,1,41472820,2016-08-15T17:54:04Z
437940482,自由分享,3264783,1,41551198,2016-08-19T08:46:46Z
437940593,自由分享,3264783,1,41551198,2016-08-19T08:50:00Z
441803099,jamesks,2500,1,42062003,2016-09-10T17:24:48Z
442580181,ff5722,3450290,2,45804252,2017-02-04T12:43:05Z
442653734,luxijie,3271030,1,42184392,2016-09-15T19:17:15Z
442879683,katpatuka,17497,2,43605347,2016-11-13T13:44:12Z
442880928,Wahsaw,2237091,1,42220508,2016-09-17T06:30:06Z
442977312,Oberaffe,56597,1,42237773,2016-09-18T00:19:55Z
442977332,Oberaffe,56597,1,42237773,2016-09-18T00:19:57Z
442977352,Oberaffe,56597,1,42237773,2016-09-18T00:19:59Z
442977409,Oberaffe,56597,1,42237773,2016-09-18T00:20:01Z
442977444,Oberaffe,56597,1,42237773,2016-09-18T00:20:03Z
442977464,Oberaffe,56597,1,42237773,2016-09-18T00:20:05Z
442977484,Oberaffe,56597,1,42237773,2016-09-18T00:20:06Z
442977504,Oberaffe,56597,1,42237773,2016-09-18T00:20:09Z
442977524,Oberaffe,56597,1,42237773,2016-09-18T00:20:10Z
442977544,Oberaffe,56597,1,42237773,2016-09-18T00:20:12Z
442977564,Oberaffe,56597,1,42237773,2016-09-18T00:20:14Z
442977584,isabellekh,1355899,3,46283340,2017-02-21T18:48:05Z
442977604,Oberaffe,56597,1,42237773,2016-09-18T00:20:17Z
442977624,Oberaffe,56597,1,42237773,2016-09-18T00:20:19Z
443069972,Oberaffe,56597,1,42252370,2016-09-18T17:32:16Z
443107096,Oberaffe,56597,1,42257467,2016-09-18T22:12:15Z
445870428,Wahsaw,2237091,1,42650254,2016-10-05T08:00:47Z
445877956,Wahsaw,2237091,1,42651175,2016-10-05T08:44:53Z
445877976,Wahsaw,2237091,1,42651175,2016-10-05T08:44:54Z
452875008,katpatuka,17497,1,43583038,2016-11-12T15:09:29Z
452891244,katpatuka,17497,2,43585981,2016-11-12T17:12:37Z
452896152,katpatuka,17497,1,43585981,2016-11-12T17:12:35Z
452896206,katpatuka,17497,2,43586046,2016-11-12T17:14:54Z
